# Smart Rain Roof standalone package — SHA-256 manifest
# Format: SHA256  relative/path
87d5c9fb69be804b21960dab3f61e78f4fab97b91aee7c6e2e5fbb2ab0d97032  assets/characters/electronics/kid/idle/f0.png
ea7c269e507dc9d7ca10f7820540d0028ef686cb634b1c74412ca4a05c609946  assets/characters/electronics/robot/idle/f0.png
a97804dc9fbe5fc972a08018c5eda4dab7ef2346f64c57e61419d05e6de4ea1c  assets/fonts/font-01.woff2
a97804dc9fbe5fc972a08018c5eda4dab7ef2346f64c57e61419d05e6de4ea1c  assets/fonts/font-02.woff2
7d75be85dd1627e27ec151e9a3701e661bc4f8c2a93611bdd92f3a05d6bbd942  assets/fonts/font-03.woff2
36ad966cb653de70ba37355c41003b02de8940b2df6cbcd46480a6ad8cadd65d  assets/fonts/font-04.woff2
a5888696e9eb1b4bbbecc8eb3922b8369f49d4bddb72263e033cbd17f399be76  assets/fonts/font-05.woff2
ce5095dc1cb200aaa939e38067a0677018d10e9f26ec38cdcf1557ac524fc775  assets/fonts/font-06.woff2
e9986c62b19bce3791c4c103a4aa87c91d22d9e1c9f252f7f802ea26d3405769  assets/fonts/font-07.woff2
08949f728dc52d528e69b1667d15c89a5686a4ee9a296ff90983985f99c380f7  assets/fonts/font-08.woff2
01d285447409c8a588692162439a038b8cbd7871309ee20267b0d2d91c6e8e22  assets/fonts/font-09.woff2
e2291e842cf5af167122a22881a740c7f2dda7716f1e8cd76680264f4a859470  assets/fonts/font-10.woff2
e2291e842cf5af167122a22881a740c7f2dda7716f1e8cd76680264f4a859470  assets/fonts/font-11.woff2
e2291e842cf5af167122a22881a740c7f2dda7716f1e8cd76680264f4a859470  assets/fonts/font-12.woff2
7d93459d86585bfcdbb7e0376056226adb25821ee54b96236fe2123e9560929f  assets/fonts/font-13.woff2
f4e80d9dfd374d02989b87a27b5ed4cb78fbb177c27f1478e9a8b0afb7513149  assets/fonts/font-14.woff2
9338e65fc077355c7a87ae0d64cc101e23b9bf8ad78ae65f0f319c857311b526  assets/fonts/font-15.woff2
4b5a7d8f37f5602621c8a8d7358a6a2e71317e6c231c661e15aef0275d3e07ba  assets/fonts/licenses/Bricolage-Grotesque-OFL.txt
13831d02389d917d22fcfa6c79f98f8acbf61d230add0e73a4d4dc5f3bfb9e56  assets/fonts/licenses/Chakra-Petch-OFL.txt
5c9e7eee5c6b25f4b05b8d53b2e470ea4962f9ced742d044a98f7d95d1375bab  assets/fonts/licenses/Fredoka-One-OFL.txt
7e6b2818edbd8f6a01ae80641cc8f16a51080d08fb4e532be3a0b6f74adb07da  assets/fonts/licenses/IBM-Plex-Mono-OFL.txt
7e6b2818edbd8f6a01ae80641cc8f16a51080d08fb4e532be3a0b6f74adb07da  assets/fonts/licenses/IBM-Plex-Sans-OFL.txt
6be04893d770899a015649c7aa3b582f871b272f8747a92b78b17c3e5c8b2573  assets/fonts/licenses/Poppins-OFL.txt
7833e45095319501fce01f45a5bd5f8fb3149d405da04c73a3881e8bf1b0d209  assets/fonts/local-fonts.css
284bc39637f2a367efd29d3a4feec169b0c0d6d7d2c5ca303766ad38d87ac34d  assets/smart-rain-roof-hero-v5.webp
74ee779a2fcdc15e1958474733adc2797642a13c206f53d1a67afc4d8940e810  engineering-smart-rain-roof.css
2565d70df2b640819479e2afd0f1406af916ae2ef28806769daab90c4c592b8a  engineering-smart-rain-roof.html
